Unnamed: 0,frame_number,body_x,body_y,body_prob,time,headings,in_arena,body_x_cm,body_y_cm,rel_x,rel_y,rel_x_cm,rel_y_cm,food_rel_x,food_rel_y,food_rel_x_cm,food_rel_y_cm,dist_to_food_cm
454,454,748.3487548828125,384.7836608886719,0.99930739402771,15.133333333333333,100.33704695220597,1.0,65.74635998546383,33.8052611436132,142.3487548828125,275.7836608886719,12.506084123135208,24.2290399076498,125.3487548828125,-229.21633911132807,11.012545031287704,-20.13785664429072,22.9523292563553
455,455,748.0836791992188,386.7135925292969,0.9993663430213928,15.166666666666666,97.8206289954557,1.0,65.7230716974788,33.974815752428896,142.08367919921875,277.7135925292969,12.48279583515018,24.398594516465497,125.08367919921876,-227.28640747070312,10.989256743302676,-19.96830203547502,22.79247353733638
456,456,747.1273193359375,388.5584106445313,0.9988945126533508,15.2,117.40237404725978,1.0,65.63905047149736,34.13689269198484,141.1273193359375,279.5584106445313,12.39877460916874,24.56067145602144,124.1273193359375,-225.4415893554687,10.905235517321238,-19.80622509591908,22.609969355097746
457,457,746.2399291992188,391.80902099609375,0.9990676045417786,15.233333333333333,105.26922748866626,1.0,65.56108859744387,34.42247584683323,140.23992919921875,282.8090209960937,12.320812735115249,24.84625461086983,123.23992919921876,-222.19097900390625,10.827273643267748,-19.52064194107069,22.32230535445854
458,458,745.733642578125,393.43170166015625,0.998830258846283,15.266666666666666,107.32825171752232,1.0,65.51660866448606,34.56503684714867,139.733642578125,284.43170166015625,12.27633280215743,24.988815611185267,122.733642578125,-220.56829833984372,10.782793710309928,-19.37808094075525,22.176083088443757
459,459,744.5277709960938,396.5697021484375,0.99948251247406,15.3,111.02078132806484,1.0,65.41066652639714,34.84072663535364,138.52777099609375,287.5697021484375,12.17039066406851,25.264505399390245,121.52777099609376,-217.4302978515625,10.676851572221008,-19.102391152550272,21.883704148070297
460,460,743.1439208984375,398.9378356933594,0.999566376209259,15.333333333333334,120.30044341187627,1.0,65.28908804297909,35.04877957794518,137.1439208984375,289.9378356933594,12.048812180650474,25.472558341981788,120.1439208984375,-215.06216430664065,10.555273088802972,-18.89433820995873,21.642777233329245
461,461,742.25634765625,400.6467590332031,0.999403953552246,15.366666666666667,117.44626777679484,1.0,65.21111008215057,35.19891744929973,136.25634765625,291.6467590332031,11.970834219821953,25.62269621333633,119.25634765625,-213.35324096679688,10.47729512797445,-18.744200338604188,21.473675966923
462,462,740.7734985351562,402.4224243164063,0.9995554089546204,15.4,129.8650868368292,1.0,65.08083401569968,35.354918950152694,134.77349853515625,293.4224243164063,11.840558153371058,25.77869771418929,117.77349853515624,-211.5775756835937,10.347019061523556,-18.58819883775122,21.273973288770193
463,463,739.14697265625,405.0733947753906,0.9995390176773072,15.433333333333334,121.53155749746746,1.0,64.93793519310861,35.58782059790717,133.14697265625,296.0733947753906,11.697659330779992,26.01159936194377,116.14697265625,-208.92660522460935,10.204120238932491,-18.35529718999675,21.0009762816802
464,464,737.6950073242188,406.7070617675781,0.9995818734169006,15.466666666666669,131.62995175651605,1.0,64.81037242937944,35.7313468047244,131.69500732421875,297.7070617675781,11.570096567050816,26.155125568761,114.69500732421876,-207.29293823242188,10.076557475203312,-18.21177098317952,20.813592022879067
465,465,736.6647338867188,408.6532897949219,0.9989506006240844,15.5,117.8953721767298,1.0,64.71985750854424,35.90233313651776,130.66473388671875,299.6532897949219,11.47958164621562,26.32611190055436,113.66473388671876,-205.34671020507807,9.986042554368115,-18.04078465138616,20.62015898908981
466,466,734.6110229492188,410.7913513183594,0.9982193112373352,15.533333333333331,133.84719878220048,1.0,64.5394282398083,36.09017304628416,128.61102294921875,301.7913513183594,11.299152377479675,26.51395181032077,111.61102294921876,-203.20864868164065,9.805613285632171,-17.852944741619748,20.36854653269826
467,467,732.2273559570312,413.8403930664063,0.9988504648208618,15.566666666666666,128.0174347667536,1.0,64.33001060246838,36.35804734295376,126.22735595703124,304.8403930664063,11.08973474013976,26.78182610699037,109.22735595703124,-200.1596069335937,9.596195648292255,-17.58507044495015,20.03301458777891
468,468,730.939697265625,416.2269287109375,0.9993610978126526,15.6,118.3491433291235,1.0,64.21688303819941,36.56771700643581,124.939697265625,307.2269287109375,10.976607175870791,26.99149577047241,107.939697265625,-197.7730712890625,9.483068084023287,-17.375400781468105,19.79477538652216
469,469,729.730712890625,417.4520263671875,0.999170422554016,15.633333333333333,134.6207155255075,1.0,64.11066742493499,36.67534825590288,123.730712890625,308.4520263671875,10.87039156260636,27.09912701993948,106.730712890625,-196.5479736328125,9.37685247075886,-17.26776953200104,19.649458691492747
470,470,727.9843139648438,419.93701171875,0.9994426369667052,15.666666666666666,125.09879569622848,1.0,63.95723712695765,36.893667242092704,121.98431396484376,310.93701171875,10.71696126462902,27.317446006129305,104.98431396484376,-194.06298828125,9.223422172781518,-17.049450545811215,19.384408180066266
471,471,726.7208862304688,422.0220336914063,0.9995495676994324,15.7,121.21394196142786,1.0,63.84623837925097,37.07684734935877,120.72088623046876,313.0220336914063,10.605962516922352,27.500626113395374,103.72088623046876,-191.9779663085937,9.11242342507485,-16.866270438545143,19.170480932516917
472,472,725.3680419921875,424.0496520996094,0.9993662238121032,15.733333333333333,123.71155471063142,1.0,63.72738392307134,37.25498425265294,119.3680419921875,315.0496520996094,10.487108060742722,27.67876301668954,102.3680419921875,-189.95034790039065,8.99356896889522,-16.688133535250977,18.9572699429175
473,473,724.2298583984375,426.0623779296875,0.9990649819374084,15.766666666666666,119.48788187317784,1.0,63.62738852948516,37.43181276491135,118.2298583984375,317.0623779296875,10.38711266715654,27.855591528947947,101.2298583984375,-187.9376220703125,8.893573575309036,-16.51130502299257,18.754168723292825
474,474,722.1826782226562,428.1588745117188,0.9991734623908995,15.8,134.31812042767962,1.0,63.44753302239195,37.61600097674596,116.18267822265624,319.1588745117188,10.207257160063332,28.03977974078256,99.18267822265624,-185.8411254882812,8.713718068215828,-16.327116811157957,18.50685348560224
475,475,720.9475708007812,430.1124877929688,0.9990925788879396,15.833333333333334,122.30176790904076,1.0,63.33902236255658,37.78763614179886,114.94757080078124,321.1124877929688,10.09874650022796,28.211414905835465,97.94757080078124,-183.8875122070312,8.605207408380458,-16.155481646105052,18.30434871168278
476,476,718.1259765625,432.0965270996094,0.9993396401405334,15.866666666666667,144.88655041105466,1.0,63.09113052160336,37.96194439263591,112.1259765625,323.0965270996094,9.85085465927474,28.385723156672505,95.1259765625,-181.90347290039065,8.35731556742724,-15.981173395268012,18.034484372534298
477,477,716.3389892578125,433.8567199707031,0.9994993209838868,15.9,135.43278849261822,1.0,62.93413432182771,38.11658656099883,110.3389892578125,324.8567199707031,9.693858459499095,28.540365325035435,93.3389892578125,-180.14328002929688,8.200319367651593,-15.826531226905082,17.82482337661957
478,478,713.3666381835938,435.3456726074219,0.9992347955703736,15.933333333333334,153.39213917897328,1.0,62.6729977027665,38.24739885328406,107.36663818359376,326.3456726074219,9.432721840437882,28.671177617320662,90.36663818359376,-178.65432739257812,7.93918274859038,-15.695718934619856,17.58937791936086
479,479,711.9034423828125,437.0277404785156,0.9994708895683287,15.966666666666669,131.01932824343572,1.0,62.54444828350216,38.39517733096754,105.9034423828125,328.0277404785156,9.304172421173536,28.818956095004147,88.9034423828125,-176.97225952148438,7.810633329326032,-15.547940456936372,17.399553024650302
480,480,710.72119140625,438.4305114746094,0.9995636343955994,16.0,130.1240838039111,1.0,62.4405813393921,38.518418114472006,104.72119140625,329.4305114746094,9.200305477063475,28.94219687850861,87.72119140625,-175.56948852539062,7.706766385215975,-15.424699673431908,17.242842228932712
481,481,707.8020629882812,439.5197143554688,0.9995388984680176,16.03333333333333,159.5381443973594,1.0,62.18412060960626,38.61411029573768,101.80206298828124,330.5197143554688,8.943844747277637,29.037889059774283,84.80206298828125,-174.4802856445312,7.450305655430134,-15.329007492166232,17.043635910633117
482,482,706.3090209960938,440.2540588378906,0.999476969242096,16.066666666666666,153.8099878190075,1.0,62.05294904601203,38.6786263069953,100.30902099609376,331.2540588378906,8.812673183683408,29.102405071031903,83.30902099609375,-173.74594116210938,7.319134091835905,-15.264491480908614,16.92850920858084
483,483,704.0451049804688,441.6654357910156,0.9986514449119568,16.1,148.05964413066988,1.0,61.8540521595417,38.802623168926175,98.04510498046876,332.6654357910156,8.613776297213079,29.226401932962773,81.04510498046875,-172.33456420898438,7.1202372053655765,-15.140494618977744,16.7311791326244
484,484,700.3141479492188,442.4701232910156,0.99901020526886,16.133333333333333,167.8289632708888,1.0,61.526268031531394,38.87331918292447,94.31414794921876,333.4701232910156,8.285992169202775,29.29709794696107,77.31414794921875,-171.52987670898438,6.792453077355272,-15.069798604979448,16.52985930982819
485,485,698.932861328125,443.3704223632813,0.9992178678512572,16.166666666666668,146.90437677047152,1.0,61.40491476296378,38.95241517461758,92.932861328125,334.3704223632813,8.16463890063516,29.37619393865418,75.932861328125,-170.6295776367187,6.671099808787656,-14.99070261328634,16.408069280046224
486,486,696.59814453125,445.1024169921875,0.9993879795074464,16.2,143.4303659742734,1.0,61.1997976568152,39.10457997962589,90.59814453125,336.1024169921875,7.959521794486583,29.52835874366249,73.59814453125,-168.8975830078125,6.46598270263908,-14.838537808278026,16.18614026253709
487,487,694.6522216796875,446.5826721191406,0.9996299743652344,16.233333333333334,142.7399081809832,1.0,61.02883813631356,39.2346281500972,88.6522216796875,337.5826721191406,7.788562273984938,29.6584069141338,71.6522216796875,-167.41732788085938,6.295023182137435,-14.708489637806723,15.998968225767419
488,488,692.521240234375,447.1665954589844,0.9994258880615234,16.266666666666666,164.67616887126036,1.0,60.84162024851498,39.28592887566771,86.521240234375,338.1665954589844,7.601344386186355,29.709707639704312,69.521240234375,-166.83340454101562,6.107805294338853,-14.657188912236204,15.878868735603731
489,489,690.548828125,448.0956726074219,0.9993764758110046,16.3,154.77787538137295,1.0,60.668333507892335,39.367553172169686,84.548828125,339.0956726074219,7.428057645563711,29.79133193620629,67.548828125,-165.90432739257812,5.934518553716209,-14.575564615734228,15.737394775878427
490,490,686.8168334960938,450.0971984863281,0.9994240999221802,16.333333333333332,151.79465918377187,1.0,60.34045822149019,39.54339771002209,80.81683349609375,341.0971984863281,7.10018235916157,29.967176474058697,63.81683349609375,-163.90280151367188,5.606643267314067,-14.39972007788182,15.452714552733802
491,491,684.341796875,450.8550109863281,0.9993256330490112,16.366666666666667,162.97633704474794,1.0,60.12301328341033,39.60997550961272,78.341796875,341.8550109863281,6.882737421081707,30.033754273649325,61.341796875,-163.14498901367188,5.389198329234204,-14.333142278291191,15.31281901550329
492,492,682.5562133789062,451.3683166503906,0.9992395639419556,16.4,163.9615264948713,1.0,59.966140415576575,39.65507210228002,76.55621337890625,342.3683166503906,6.725864553247956,30.078850866316625,59.55621337890625,-162.63168334960938,5.232325461400454,-14.288045685623894,15.215961331723179
493,493,680.1415405273438,452.5948181152344,0.9994580149650574,16.433333333333334,153.07230387539346,1.0,59.75399875099826,39.762826683688985,74.14154052734375,343.5948181152344,6.513722888669634,30.186605447725587,57.14154052734375,-161.40518188476562,5.020183796822132,-14.18029110421493,15.042702588104058
494,494,677.9998779296875,453.63970947265625,0.999578058719635,16.466666666666665,153.99280985694062,1.0,59.56584246798959,39.85462586539741,71.9998779296875,344.63970947265625,6.325566605660971,30.278404629434007,54.9998779296875,-160.36029052734375,4.832027513813468,-14.08849192250651,14.894095962655188
495,495,675.2788696289062,454.5472717285156,0.9995823502540588,16.5,161.5544488797031,1.0,59.32678762878616,39.934359965833366,69.27886962890625,345.5472717285156,6.086511766457539,30.358138729869967,52.27886962890625,-159.45272827148438,4.592972674610037,-14.008757822070551,14.742479225257105
496,496,673.6611938476562,455.108642578125,0.9995423555374146,16.53333333333333,160.86204500222925,1.0,59.18466633365488,39.983679336946025,67.66119384765625,346.108642578125,5.944390471326256,30.407458100982627,50.66119384765625,-158.891357421875,4.4508513794787525,-13.95943845095789,14.651825820295898
497,497,670.7949829101562,455.8371887207031,0.9988412261009216,16.566666666666666,165.73833337004316,1.0,58.93285468185269,40.04768593366104,64.79498291015625,346.8371887207031,5.692578819524072,30.47146469769764,47.79498291015625,-158.16281127929688,4.199039727676569,-13.89543185424288,14.51602428526881
498,498,667.7396240234375,456.99713134765625,0.9991794228553772,16.6,159.2111337011301,1.0,58.66442539144457,40.14959297234661,61.7396240234375,347.99713134765625,5.4241495291159465,30.57337173638321,44.7396240234375,-157.00286865234375,3.930610437268444,-13.793524815557308,14.342629648950671
499,499,666.4026489257812,458.2996520996094,0.9992665648460388,16.633333333333333,135.74786118124544,1.0,58.5469651224342,40.26402624652217,60.40264892578125,349.2996520996094,5.306689260105579,30.687805010558776,43.40264892578125,-155.70034790039062,3.813150168258077,-13.679091541381744,14.200621803399601
500,500,664.019287109375,460.3102111816406,0.9995686411857604,16.666666666666668,139.84965233895966,1.0,58.337574296386,40.44066439860939,58.019287109375,351.3102111816406,5.09729843405738,30.864443162646,41.019287109375,-153.68978881835938,3.603759342209877,-13.502453389294525,13.975096741226379
501,501,661.6245727539062,461.1973876953125,0.9995927214622498,16.7,159.67170288805903,1.0,58.127186090285946,40.51860750475869,55.62457275390625,352.1973876953125,4.886910227957322,30.94238626879528,38.62457275390625,-152.8026123046875,3.39337113610982,-13.424510283145237,13.846748499545132
502,502,659.85107421875,462.8006286621094,0.9993937015533448,16.733333333333334,137.8864489263674,1.0,57.97137494960417,40.65946062579177,53.85107421875,353.8006286621094,4.731099087275549,31.08323938982837,36.85107421875,-151.19937133789062,3.2375599954280463,-13.283657162112146,13.672503147724242
503,503,657.8228149414062,463.91650390625,0.9992326498031616,16.766666666666666,151.1819923936185,1.0,57.79318174259739,40.75749611395347,51.82281494140625,354.91650390625,4.552905880268769,31.18127487799007,34.82281494140625,-150.08349609375,3.0593667884212667,-13.185621673950443,13.535890959764961
504,504,654.195068359375,465.8821411132813,0.9993407130241394,16.8,151.54964993620678,1.0,57.47446519344563,40.93018764390001,48.195068359375,356.8821411132813,4.234189331117015,31.35396640793661,31.195068359375,-148.1178588867187,2.740650239269512,-13.012930144003905,13.298402711105327
505,505,652.5031127929688,467.2415771484375,0.9992548823356628,16.833333333333332,141.21915708602648,1.0,57.325818029910536,41.04962122398072,46.50311279296875,358.2415771484375,4.085542167581913,31.47339998801732,29.50311279296875,-146.7584228515625,2.592003075734411,-12.893496563923202,13.151453668264814
506,506,649.9476928710938,468.6329650878906,0.9989594221115112,16.866666666666667,151.43236873587804,1.0,57.10131099759252,41.17186194630415,43.94769287109375,359.6329650878906,3.861035135263901,31.59564071034075,26.94769287109375,-145.36703491210938,2.3674960434163985,-12.771255841599766,12.988841876287065
507,507,648.1085205078125,470.3083190917969,0.9992982149124146,16.9,137.66872712523136,1.0,56.939730066933336,41.31905057556987,42.1085205078125,361.3083190917969,3.699454204604719,31.74282933960647,25.1085205078125,-143.69168090820312,2.205915112757216,-12.624067212334047,12.815347613943924
508,508,646.7490234375,471.66510009765625,0.9993032217025756,16.933333333333334,135.0572912543638,1.0,56.82029112459429,41.43825089741264,40.7490234375,362.66510009765625,3.580015262265668,31.86202966144924,23.7490234375,-142.33489990234375,2.0864761704181647,-12.504866890491275,12.677739497190649
509,509,644.6947021484375,472.8876037597656,0.9989582300186156,16.966666666666665,149.2435955392973,1.0,56.63980823327491,41.545654250900114,38.6947021484375,363.8876037597656,3.3995323709462912,31.96943301493672,21.6947021484375,-141.11239624023438,1.9059932790987888,-12.3974635370038,12.543122120561073
510,510,643.0343017578125,474.1069030761719,0.9986961483955384,17.0,143.70865302481857,1.0,56.493933357303305,41.65277608582457,37.0343017578125,365.1069030761719,3.2536574949746853,32.07655484986117,20.0343017578125,-139.89309692382812,1.7601184031271826,-12.290341702079347,12.415736625222753
511,511,641.2798461914062,475.888427734375,0.998310923576355,17.03333333333333,134.56139052807345,1.0,56.33979524122465,41.80929236347849,35.27984619140625,366.888427734375,3.099519378896028,32.23307112751509,18.27984619140625,-138.111572265625,1.6059802870485247,-12.133825424425428,12.239644280485498
512,512,638.9926147460938,477.7178649902344,0.997428834438324,17.066666666666666,141.34550616514366,1.0,56.13884997206717,41.97001801393191,32.99261474609375,368.7178649902344,2.898574109738552,32.39379677796851,15.99261474609375,-136.28213500976562,1.4050350178910491,-11.973099773972004,12.0552578404192
513,513,636.4361572265625,479.1673583984375,0.998600423336029,17.1,150.44706871320403,1.0,55.91425178135732,42.097363606198186,30.4361572265625,370.1673583984375,2.673975919028704,32.521142370234784,13.4361572265625,-134.8326416015625,1.180436827181201,-11.845754181705733,11.904424523527565
514,514,634.2462768554688,480.6862182617188,0.9989776611328124,17.133333333333333,145.25555029408036,1.0,55.72185931425744,42.23080340507164,28.24627685546875,371.6862182617188,2.48158345192882,32.654582169108245,11.24627685546875,-133.3137817382812,0.9880443600813168,-11.712314382832274,11.753915937243564
515,515,631.2527465820312,481.8450927734375,0.999243140220642,17.166666666666668,158.83726540520502,1.0,55.458861991551096,42.3326166042362,25.25274658203125,372.8450927734375,2.218586129222475,32.756395368272806,8.25274658203125,-132.1549072265625,0.7250470373749726,-11.610501183667711,11.633117851305196
516,516,630.2835083007812,482.8765563964844,0.9993823766708374,17.2,133.2185749187738,1.0,55.37370932905922,42.423236089109096,24.28350830078125,373.8765563964844,2.133433466730595,32.847014853145694,7.28350830078125,-131.12344360351562,0.6398943748830926,-11.51988169879482,11.537640103818235
517,517,628.0238037109375,485.1630554199219,0.999278485774994,17.233333333333334,134.6623138085775,1.0,55.17518243841457,42.62411701116645,22.0238037109375,376.1630554199219,1.934906576085956,33.04789577520305,5.0238037109375,-128.83694458007812,0.4413674842384533,-11.319000776737465,11.32760274020617
518,518,625.670654296875,486.3805847167969,0.999508023262024,17.266666666666666,152.6427666140453,1.0,54.96844593024632,42.73108334059895,19.670654296875,377.3805847167969,1.7281700679176977,33.15486210463555,2.670654296875,-127.61941528320312,0.2346309760701951,-11.21203444730497,11.214489205598484
519,519,623.7752075195312,487.0066833496094,0.9990434050559998,17.3,161.72072326574244,1.0,54.8019209973946,42.78608938668469,17.77520751953125,378.0066833496094,1.5616451350659766,33.2098681507213,0.77520751953125,-126.99331665039062,0.068106043218474,-11.15702840121922,11.157236269737016
520,520,620.811279296875,487.8762817382813,0.999149203300476,17.333333333333332,163.64863450611995,1.0,54.54152436998477,42.86248816243111,14.811279296875,378.8762817382813,1.3012485076561413,33.28626692646772,-2.188720703125,-126.1237182617187,-0.1922905841913611,-11.0806296254728,11.082297982172928
521,521,618.3084106445312,489.0704956054688,0.998967170715332,17.366666666666667,154.49241474404252,1.0,54.321634242100345,42.96740610917647,12.30841064453125,380.0704956054688,1.0813583797717257,33.391184873213064,-4.69158935546875,-124.9295043945312,-0.4121807120757769,-10.975711678727452,10.983448447275633
522,522,615.4025268554688,489.0704956054688,0.9990078806877136,17.4,180.0,1.0,54.066337122375,42.96740610917647,9.40252685546875,380.0704956054688,0.8260612600463854,33.391184873213064,-7.59747314453125,-124.9295043945312,-0.6674778318011172,-10.975711678727452,10.995988973734928
